fueltype,lat,lon,elev,ws,waz,ps,saz,cur,cbd,cbh,ccf,ftypeN,py
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4844634321746297
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07763041711995267
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.699704841973853
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6776260721397275
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8377351778327791
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.013725748340306043
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.25396283273600406
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7457739590192128
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6550517921450144
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1550934447652359
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5586867667781164
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6917688292413744
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8360015997986874
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8871800742311156
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8517917764144427
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4826086352139124
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1521009598045615
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.44076423486874206
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8396605105030511
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5172582361319668
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7278860241107851
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8177988451483105
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14735271545199746
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.49376346720239905
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4422066295095656
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6335698467453054
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6229822678166473
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.05470036260991218
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9240952431391549
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6543808903444994
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3476240587184378
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4409643077689429
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.15195147034738454
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7215837174265586
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.33342711496393673
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.13794002562221452
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6397245279791705
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3592548812372378
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5262972729394498
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8388718507413715
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3254032811367601
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4845932142830305
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.28808068278518917
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8361657834061771
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.78163182264621
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7966909077558407
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6187269402895648
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.02522008869285941
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1503622811756603
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.372080099906997
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.528591373971404
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7369119387592575
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7481196372501537
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2987894539584137
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5365781477434344
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5647587061515469
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.19587196766470039
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.48426266920943284
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.980147709381072
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3665624169405163
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4766671163927386
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4377166817473028
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3914530532663739
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4122663035056724
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7436306215549288
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8597378060287929
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1745698261314237
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9467763718596068
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.27455556369041
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.944710616475483
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.18103007018450945
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1759860448939019
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.11478975567389427
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.27349762600604144
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6877954228072828
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9688808156605047
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.0269199620182633
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.923577622327692
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.19880754829281533
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4376633090286244
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6466101530016636
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.344295160940434
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4160756040056377
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8168781808888678
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2892112372601662
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9018054436191385
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8688043487415021
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6443354124754859
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5062673237530646
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.809024761893858
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4635369323201466
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3828174209841765
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9113428637814193
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.01867790900515376
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.27797688007464105
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5290540208031937
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.43414822571164735
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.45708607605331497
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.40630544392190804
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8541019984098634
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1817325046667032
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7139560457412997
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5621333002818785
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14691282584553023
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.009692940301521236
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6985441954250529
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3717828508414869
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7693671060617931
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6593083323889121
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.015532766180810786
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7849618301657569
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5722649866867492
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8139339029574562
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8853960823075869
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.012250787002823782
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6487170521367728
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7608491964098939
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9588841827310955
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6885018770293561
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8062753782136247
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.052372961569599696
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.30823114633820325
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5581095075865027
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.28225391809887856
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.018052580191128098
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.31721385155246873
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9263664827119883
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.33539355875116383
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7256595116884906
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5207124402197568
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6433880463897376
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.16128696611856985
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9788830592630078
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6052565854400402
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9074247602487371
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7851330659138066
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5998649966783115
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5454669827577019
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9525878753869813
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9712426580475206
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5455852370904241
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8076485710480353
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6543558418957686
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5535327545643992
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.48357905672499324
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2114708478793046
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.46401964941552865
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5481704778154449
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7051895925621912
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1694495589338677
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8496562991862477
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.24117512095504945
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7222019918594398
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8902188385846932
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7384314246174769
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3183266544760567
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5413824164946636
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8072283333562882
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9422592831858885
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6630462011843407
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3160915089669214
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2819244125371756
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5395806002279878
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9780548598653052
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4661810729520348
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.595453821515883
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5574232755970607
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.042479390775852166
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9976862851824942
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7020802516601656
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.007369514278056544
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.45514699385059665
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.40953735499012534
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9980514369755769
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.19286125878793292
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6233361682500387
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7706841868448912
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.00972645483783563
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6340882561669079
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4904681050481642
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.014340468488668767
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.10248947336175396
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8961733430835358
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7945091026041683
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.47931244324454847
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.615488792758704
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9711625801998639
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4869510899805298
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3328209272106031
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.01209022576232166
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5717364737224527
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3514087252997714
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9721320264483256
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.08392047383037571
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.45739835726538614
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8677439529562573
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.215822280104095
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.298106453989207
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.006018492896883942
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.023064442454538203
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8074146202862053
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.539895142481097
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.24829001887786084
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.35445873405101547
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8865770608946386
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4415083290272269
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5075112902278812
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4482676144408594
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.060423662163320846
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06008956448727454
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8064156192897614
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7953554503523498
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9967877081757189
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.943771080364873
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8839160421668971
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1519819722739293
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9774696179304895
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.48511026868506535
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.999935285469812
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.020825836299266487
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5924410653096477
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.37917341848736763
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.15519870000754765
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7300585266662276
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8952126501591329
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6174521047492877
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9107772305279401
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9582259661345371
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4305168827798507
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.510270928853853
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1289899890088898
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4098106758983635
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5163226564305148
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2214713302534561
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2718297295750538
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2820027810062543
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3884007637197364
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14007914169340097
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8933021834158501
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4069255685862663
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5325218919784941
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.52763409918294
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.44980620552587003
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1932971230781041
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9572660909161821
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.38209722542486946
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5880565526474983
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8294260032076128
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2996712001955577
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3322433976931225
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2257034334286272
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6249287827622592
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4387415760469062
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14634884605441534
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6554621406508898
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.30622120598386904
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1772349450128139
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7631265315576873
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06899584911982115
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.26606912776673697
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1505142124674813
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7336511627664605
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9231491321401357
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3386309231655862
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.31004572536865205
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8544238068967822
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2161598848103602
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2975342567492859
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.0707145452875706
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09979539230627665
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.394055858902968
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8717656485742223
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.560161391716832
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9400708628992274
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8457426398497193
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.019533401039952936
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.005347740645117116
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9296657241640081
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3597033425140892
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6203350349589096
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.632105590485026
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6380234727064543
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.39554859922169117
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5375691306813707
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9872581770874893
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5312181476190047
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6398357589783432
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.12526749103884516
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5653926840300063
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7336389746672292
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.23567136011735046
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.30228509971635087
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1756737283055979
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.21900511348626406
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6426046183262376
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.08203799302777315
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5080536408384153
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7749650534636336
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.26779299440310556
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07725060113653748
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.0030225410995594615
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.40619222791120946
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5699057952629937
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7703303248418563
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7354724618746143
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5194372786417784
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.38472906523865813
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6234227129009454
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1102212327115738
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.21228063377686612
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06798301983239274
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5704163014988214
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.046160895722244466
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9682207815388769
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07840381325760315
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6953212252473722
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.02858868220442079
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.031465155533534794
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6827429320956918
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6755102885806757
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.38223889902075936
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.573599042883914
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.46195004802652295
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.43623905648025807
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.19833494958198405
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.04245710300529937
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.26738018875591063
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5125482363939771
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2678288477477986
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2364665725533197
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4638504341058578
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6441267393173854
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5638491964219876
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.32391849146484475
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.45098949297263413
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2263150013294577
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9872078541065794
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8820602716611161
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7331101374416056
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8028557662721961
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3427376645836021
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5573829148286026
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.10991066873284838
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6324444537014999
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.43720682126616084
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.26607573890868874
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.144865147268878
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.44288602208226
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9926155541785922
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7622005183464382
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.943509331235934
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9880401497246223
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9100197293072729
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06151155255166241
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9641093819858036
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.24645871566467603
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4723773162210446
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8363651522845189
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.591821619899398
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2021921472658751
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.32928518681530417
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6212320249461891
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.11563742220440498
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5620631731343035
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4064183957458195
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3110667521095051
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.21555465440362087
